alpha,dataset,gamma,kernel,model,output_dim,scale,test_score,threshold,training_time,validation_score,warnings
100.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1.0,0.7665,0.7000000000000001,80.5350329875946,0.7528,1.0
10.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1.0,0.809375,0.7000000000000001,80.5350329875946,0.7838,1.0
1.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1.0,0.85675,0.7000000000000001,80.5350329875946,0.8364,1.0
0.1,stl10,0.0001,rbf,alexnet.npz,10000.0,1.0,0.849,0.7000000000000001,80.5350329875946,0.8316,1.0
0.01,stl10,0.0001,rbf,alexnet.npz,10000.0,1.0,0.795625,0.7000000000000001,80.5350329875946,0.794,1.0
0.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1.0,0.745625,0.7000000000000001,80.5350329875946,0.7824,1.0
100.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.1,0.752,0.7000000000000001,81.52061820030212,0.7448,1.0
10.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.1,0.753,0.7000000000000001,81.52061820030212,0.7458,1.0
1.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.1,0.7665,0.7000000000000001,81.52061820030212,0.7528,1.0
0.1,stl10,0.0001,rbf,alexnet.npz,10000.0,0.1,0.809375,0.7000000000000001,81.52061820030212,0.7838,1.0
0.01,stl10,0.0001,rbf,alexnet.npz,10000.0,0.1,0.85675,0.7000000000000001,81.52061820030212,0.8364,1.0
0.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.1,0.745625,0.7000000000000001,81.52061820030212,0.7824,1.0
100.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.01,0.75225,0.7000000000000001,108.49997401237488,0.7448,2.0
10.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.01,0.75225,0.7000000000000001,108.49997401237488,0.7448,2.0
1.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.01,0.752,0.7000000000000001,108.49997401237488,0.7448,2.0
0.1,stl10,0.0001,rbf,alexnet.npz,10000.0,0.01,0.753,0.7000000000000001,108.49997401237488,0.7458,2.0
0.01,stl10,0.0001,rbf,alexnet.npz,10000.0,0.01,0.7665,0.7000000000000001,108.49997401237488,0.7528,2.0
0.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.01,0.745625,0.7000000000000001,108.49997401237488,0.7824,2.0
100.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.001,0.75225,0.7000000000000001,123.9285843372345,0.7448,2.0
10.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.001,0.75225,0.7000000000000001,123.9285843372345,0.7448,2.0
1.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.001,0.75225,0.7000000000000001,123.9285843372345,0.7448,2.0
0.1,stl10,0.0001,rbf,alexnet.npz,10000.0,0.001,0.75225,0.7000000000000001,123.9285843372345,0.7448,2.0
0.01,stl10,0.0001,rbf,alexnet.npz,10000.0,0.001,0.752,0.7000000000000001,123.9285843372345,0.7448,2.0
0.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.001,0.745625,0.7000000000000001,123.9285843372345,0.7824,2.0
100.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.0001,0.75225,0.7000000000000001,35.46476221084595,0.7448,2.0
10.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.0001,0.75225,0.7000000000000001,35.46476221084595,0.7448,2.0
1.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.0001,0.75225,0.7000000000000001,35.46476221084595,0.7448,2.0
0.1,stl10,0.0001,rbf,alexnet.npz,10000.0,0.0001,0.75225,0.7000000000000001,35.46476221084595,0.7448,2.0
0.01,stl10,0.0001,rbf,alexnet.npz,10000.0,0.0001,0.75225,0.7000000000000001,35.46476221084595,0.7448,2.0
0.0,stl10,0.0001,rbf,alexnet.npz,10000.0,0.0001,0.745625,0.7000000000000001,35.46476221084595,0.7824,2.0
100.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1e-05,0.75225,0.7000000000000001,116.3230881690979,0.7448,2.0
10.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1e-05,0.75225,0.7000000000000001,116.3230881690979,0.7448,2.0
1.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1e-05,0.75225,0.7000000000000001,116.3230881690979,0.7448,2.0
0.1,stl10,0.0001,rbf,alexnet.npz,10000.0,1e-05,0.75225,0.7000000000000001,116.3230881690979,0.7448,2.0
0.01,stl10,0.0001,rbf,alexnet.npz,10000.0,1e-05,0.75225,0.7000000000000001,116.3230881690979,0.7448,2.0
0.0,stl10,0.0001,rbf,alexnet.npz,10000.0,1e-05,0.745625,0.7000000000000001,116.3230881690979,0.7824,2.0
100.0,stl10,0.0002,rbf,alexnet.npz,10000.0,1.0,0.771625,0.7000000000000001,36.02051615715027,0.7548,1.0
10.0,stl10,0.0002,rbf,alexnet.npz,10000.0,1.0,0.820875,0.7000000000000001,36.02051615715027,0.7952,1.0
1.0,stl10,0.0002,rbf,alexnet.npz,10000.0,1.0,0.8605,0.7000000000000001,36.02051615715027,0.8404,1.0
0.1,stl10,0.0002,rbf,alexnet.npz,10000.0,1.0,0.837125,0.7000000000000001,36.02051615715027,0.8298,1.0
0.01,stl10,0.0002,rbf,alexnet.npz,10000.0,1.0,0.781125,0.7000000000000001,36.02051615715027,0.8026,1.0
0.0,stl10,0.0002,rbf,alexnet.npz,10000.0,1.0,0.76,0.7000000000000001,36.02051615715027,0.7962,1.0
