alpha,dataset,degree,dummy,kernel,model,output_dim,scale,test_score,threshold,training_time,validation_score,warnings
100.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,1.0,0.7949,0.0,177.74075150489807,0.7784,0.0
10.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,1.0,0.7949,0.0,177.74075150489807,0.7784,0.0
1.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,1.0,0.7949,0.0,177.74075150489807,0.7784,0.0
0.1,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,1.0,0.7949,0.0,177.74075150489807,0.7784,0.0
0.01,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,1.0,0.7949,0.0,177.74075150489807,0.7784,0.0
0.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,1.0,0.7949,0.0,177.74075150489807,0.7784,0.0
100.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.1,0.7976,0.0,176.76038670539856,0.7815,0.0
10.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.1,0.7952,0.0,176.76038670539856,0.7788,0.0
1.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.1,0.7949,0.0,176.76038670539856,0.7784,0.0
0.1,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.1,0.7949,0.0,176.76038670539856,0.7784,0.0
0.01,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.1,0.7949,0.0,176.76038670539856,0.7784,0.0
0.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.1,0.7949,0.0,176.76038670539856,0.7784,0.0
100.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.01,0.8249,0.0,177.47048807144165,0.8164,0.0
10.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.01,0.8073,0.0,177.47048807144165,0.7978,0.0
1.0,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.01,0.7976,0.0,177.47048807144165,0.7815,0.0
0.1,cifar10,0.5,0.0,opu,vgg16_bn_avgpool.npz,10000.0,0.01,0.7953,0.0,177.47048807144165,0.7788,0.0
