activation,alpha,bias,dummy_input,framework,inversion_warning,kernel,output_dim,scale,seed,test_score,training_time
,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4834,0.47996091842651367
,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4834,0.04666638374328613
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,0.0,0.4131,0.04503607749938965
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,0.0,0.3702,0.036864280700683594
cos,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,0.0,0.3732,0.04174304008483887
cos,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,0.0,0.33,0.04128527641296387
,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,1.0,0.5418,0.07096004486083984
,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,1.0,0.5418,0.05025959014892578
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,1.0,0.498,0.04271101951599121
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,1.0,0.4483,0.05043482780456543
cos,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,1.0,0.408,0.037665367126464844
cos,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,1.0,0.3716,0.03310847282409668
,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,2.0,0.5157,0.07971787452697754
,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,2.0,0.5157,0.05235719680786133
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,2.0,0.4663,0.04014301300048828
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,2.0,0.4158,0.04833269119262695
cos,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,2.0,0.4148,0.038255929946899414
cos,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,2.0,0.4169,0.056062936782836914
,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,3.0,0.5323,0.06756329536437988
,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,3.0,0.5323,0.03659701347351074
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,3.0,0.4732,0.06126141548156738
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,3.0,0.4107,0.034528255462646484
cos,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,3.0,0.3477,0.05548095703125
cos,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,3.0,0.346,0.03303241729736328
,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,4.0,0.5142,0.07963418960571289
,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,4.0,0.5142,0.05230855941772461
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,4.0,0.4869,0.03812289237976074
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,4.0,0.4639,0.0624697208404541
cos,10.0,1.0,0.0,pytorch,0.0,opu,10.0,0.001,4.0,0.4557,0.06454110145568848
cos,10.0,0.0,0.0,pytorch,0.0,opu,10.0,0.001,4.0,0.4513,0.034650564193725586
,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,0.0,0.6306,0.0874793529510498
,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,0.0,0.6306,0.06384611129760742
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,0.0,0.5218,0.0790872573852539
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,0.0,0.4671,0.0278472900390625
cos,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,0.0,0.4453,0.04514575004577637
cos,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,0.0,0.4071,0.05569005012512207
,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,1.0,0.636,0.10027861595153809
,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,1.0,0.636,0.06244301795959473
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,1.0,0.5348,0.04848766326904297
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,1.0,0.4668,0.039620399475097656
cos,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,1.0,0.4687,0.06849169731140137
cos,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,1.0,0.4427,0.06327176094055176
,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,2.0,0.6265,0.09776544570922852
,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,2.0,0.6265,0.07591557502746582
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,2.0,0.5821,0.09316682815551758
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,2.0,0.5472,0.06899499893188477
cos,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,2.0,0.5154,0.07759857177734375
cos,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,2.0,0.5167,0.043100833892822266
,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,3.0,0.6476,0.09257006645202637
,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,3.0,0.6476,0.05934476852416992
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,3.0,0.5991,0.0915226936340332
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,3.0,0.5352,0.03702425956726074
cos,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,3.0,0.5109,0.06728410720825195
cos,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,3.0,0.4595,0.06270861625671387
,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,4.0,0.6415,0.07844924926757812
,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,4.0,0.6415,0.06556415557861328
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,4.0,0.5758,0.04981207847595215
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,4.0,0.4464,0.03380990028381348
cos,10.0,1.0,0.0,pytorch,0.0,opu,20.0,0.001,4.0,0.37,0.0712740421295166
cos,10.0,0.0,0.0,pytorch,0.0,opu,20.0,0.001,4.0,0.3489,0.06338334083557129
,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,0.0,0.6724,0.09483838081359863
,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,0.0,0.6724,0.08616304397583008
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,0.0,0.5658,0.15139484405517578
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,0.0,0.5198,0.10299062728881836
cos,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,0.0,0.4929,0.1185617446899414
cos,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,0.0,0.4999,0.10013389587402344
,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,1.0,0.6983,0.1326286792755127
,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,1.0,0.6983,0.10367822647094727
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,1.0,0.6052,0.11221909523010254
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,1.0,0.5521,0.08446145057678223
cos,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,1.0,0.5225,0.18902373313903809
cos,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,1.0,0.5218,0.07980203628540039
,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,2.0,0.6938,0.1456775665283203
,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,2.0,0.6938,0.07903480529785156
sqrt,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,2.0,0.6215,0.12567591667175293
sqrt,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,2.0,0.472,0.0467991828918457
cos,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,2.0,0.3803,0.12340879440307617
cos,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,2.0,0.485,0.09389352798461914
,10.0,1.0,0.0,pytorch,0.0,opu,30.0,0.001,3.0,0.6846,0.13214373588562012
,10.0,0.0,0.0,pytorch,0.0,opu,30.0,0.001,3.0,0.6846,0.07508444786071777
