alpha,dummy_input,framework,inversion_warning,kernel,log_lengthscale_init,output_dim,seed,test_score,training_time
0.0,0.0,pytorch,0.0,rbf,auto,10.0,0.0,0.5575,0.6650114059448242
0.0,0.0,pytorch,0.0,rbf,auto,10.0,1.0,0.5251,0.05516767501831055
0.0,0.0,pytorch,0.0,rbf,auto,10.0,2.0,0.5682,0.08176136016845703
0.0,0.0,pytorch,0.0,rbf,auto,10.0,3.0,0.5769,0.03437328338623047
0.0,0.0,pytorch,0.0,rbf,auto,10.0,4.0,0.5331,0.034812211990356445
0.0,0.0,pytorch,0.0,rbf,auto,20.0,0.0,0.6486,0.0659637451171875
0.0,0.0,pytorch,0.0,rbf,auto,20.0,1.0,0.6642,0.0564727783203125
0.0,0.0,pytorch,0.0,rbf,auto,20.0,2.0,0.6493,0.0576784610748291
0.0,0.0,pytorch,0.0,rbf,auto,20.0,3.0,0.6457,0.06847572326660156
0.0,0.0,pytorch,0.0,rbf,auto,20.0,4.0,0.6593,0.06699728965759277
0.0,0.0,pytorch,0.0,rbf,auto,30.0,0.0,0.6969,0.09812140464782715
0.0,0.0,pytorch,0.0,rbf,auto,30.0,1.0,0.7078,0.06379127502441406
0.0,0.0,pytorch,0.0,rbf,auto,30.0,2.0,0.701,0.05190873146057129
0.0,0.0,pytorch,0.0,rbf,auto,30.0,3.0,0.7082,0.05633115768432617
0.0,0.0,pytorch,0.0,rbf,auto,30.0,4.0,0.6904,0.05809473991394043
0.0,0.0,pytorch,0.0,rbf,auto,40.0,0.0,0.7249,0.09309887886047363
0.0,0.0,pytorch,0.0,rbf,auto,40.0,1.0,0.7212,0.07614612579345703
0.0,0.0,pytorch,0.0,rbf,auto,40.0,2.0,0.7368,0.06646847724914551
0.0,0.0,pytorch,0.0,rbf,auto,40.0,3.0,0.7162,0.09677362442016602
0.0,0.0,pytorch,0.0,rbf,auto,40.0,4.0,0.7184,0.0962367057800293
0.0,0.0,pytorch,0.0,rbf,auto,50.0,0.0,0.7423,0.07920956611633301
0.0,0.0,pytorch,0.0,rbf,auto,50.0,1.0,0.7434,0.0817866325378418
0.0,0.0,pytorch,0.0,rbf,auto,50.0,2.0,0.7533,0.07851529121398926
0.0,0.0,pytorch,0.0,rbf,auto,50.0,3.0,0.727,0.07119417190551758
0.0,0.0,pytorch,0.0,rbf,auto,50.0,4.0,0.7237,0.10336709022521973
0.0,0.0,pytorch,0.0,rbf,auto,60.0,0.0,0.7549,0.09292268753051758
0.0,0.0,pytorch,0.0,rbf,auto,60.0,1.0,0.7583,0.14067935943603516
0.0,0.0,pytorch,0.0,rbf,auto,60.0,2.0,0.7557,0.09465217590332031
0.0,0.0,pytorch,0.0,rbf,auto,60.0,3.0,0.745,0.12879633903503418
0.0,0.0,pytorch,0.0,rbf,auto,60.0,4.0,0.7541,0.15748214721679688
0.0,0.0,pytorch,0.0,rbf,auto,70.0,0.0,0.7633,0.11132168769836426
0.0,0.0,pytorch,0.0,rbf,auto,70.0,1.0,0.7707,0.14535117149353027
0.0,0.0,pytorch,0.0,rbf,auto,70.0,2.0,0.7563,0.10207414627075195
0.0,0.0,pytorch,0.0,rbf,auto,70.0,3.0,0.7656,0.1692817211151123
0.0,0.0,pytorch,0.0,rbf,auto,70.0,4.0,0.7699,0.23591852188110352
0.0,0.0,pytorch,0.0,rbf,auto,80.0,0.0,0.7685,0.19935131072998047
0.0,0.0,pytorch,0.0,rbf,auto,80.0,1.0,0.775,0.18666481971740723
0.0,0.0,pytorch,0.0,rbf,auto,80.0,2.0,0.7646,0.1943342685699463
0.0,0.0,pytorch,0.0,rbf,auto,80.0,3.0,0.7707,0.19263505935668945
0.0,0.0,pytorch,0.0,rbf,auto,80.0,4.0,0.7781,0.22068285942077637
0.0,0.0,pytorch,0.0,rbf,auto,90.0,0.0,0.779,0.1920309066772461
0.0,0.0,pytorch,0.0,rbf,auto,90.0,1.0,0.7824,0.21474099159240723
0.0,0.0,pytorch,0.0,rbf,auto,90.0,2.0,0.7742,0.21832871437072754
0.0,0.0,pytorch,0.0,rbf,auto,90.0,3.0,0.7805,0.1925523281097412
0.0,0.0,pytorch,0.0,rbf,auto,90.0,4.0,0.779,0.2527737617492676
0.0,0.0,pytorch,0.0,rbf,auto,100.0,0.0,0.7822,0.2306811809539795
0.0,0.0,pytorch,0.0,rbf,auto,100.0,1.0,0.7815,0.21986627578735352
0.0,0.0,pytorch,0.0,rbf,auto,100.0,2.0,0.7833,0.2659482955932617
0.0,0.0,pytorch,0.0,rbf,auto,100.0,3.0,0.7861,0.27732253074645996
0.0,0.0,pytorch,0.0,rbf,auto,100.0,4.0,0.7808,0.2712838649749756
0.0,0.0,pytorch,0.0,rbf,auto,200.0,0.0,0.8093,0.43987059593200684
0.0,0.0,pytorch,0.0,rbf,auto,200.0,1.0,0.8089,0.39020705223083496
0.0,0.0,pytorch,0.0,rbf,auto,200.0,2.0,0.8052,0.4953806400299072
0.0,0.0,pytorch,0.0,rbf,auto,200.0,3.0,0.802,0.3787498474121094
0.0,0.0,pytorch,0.0,rbf,auto,200.0,4.0,0.8092,0.38594746589660645
0.0,0.0,pytorch,0.0,rbf,auto,300.0,0.0,0.8234,0.4267909526824951
0.0,0.0,pytorch,0.0,rbf,auto,300.0,1.0,0.8192,0.5005578994750977
0.0,0.0,pytorch,0.0,rbf,auto,300.0,2.0,0.8219,0.49773287773132324
0.0,0.0,pytorch,0.0,rbf,auto,300.0,3.0,0.822,0.4159080982208252
0.0,0.0,pytorch,0.0,rbf,auto,300.0,4.0,0.8193,0.38806867599487305
0.0,0.0,pytorch,0.0,rbf,auto,400.0,0.0,0.8309,0.517134428024292
0.0,0.0,pytorch,0.0,rbf,auto,400.0,1.0,0.8287,0.5020120143890381
0.0,0.0,pytorch,0.0,rbf,auto,400.0,2.0,0.8292,0.42733311653137207
0.0,0.0,pytorch,0.0,rbf,auto,400.0,3.0,0.8269,0.5001230239868164
0.0,0.0,pytorch,0.0,rbf,auto,400.0,4.0,0.828,0.7699010372161865
0.0,0.0,pytorch,0.0,rbf,auto,500.0,0.0,0.8359,0.7468502521514893
0.0,0.0,pytorch,0.0,rbf,auto,500.0,1.0,0.837,0.5315089225769043
0.0,0.0,pytorch,0.0,rbf,auto,500.0,2.0,0.8329,1.398686408996582
0.0,0.0,pytorch,0.0,rbf,auto,500.0,3.0,0.8352,0.5852212905883789
0.0,0.0,pytorch,0.0,rbf,auto,500.0,4.0,0.8345,0.6946315765380859
0.0,0.0,pytorch,0.0,rbf,auto,600.0,0.0,0.8407,0.8300151824951172
0.0,0.0,pytorch,0.0,rbf,auto,600.0,1.0,0.8403,0.6743631362915039
0.0,0.0,pytorch,0.0,rbf,auto,600.0,2.0,0.8389,0.7580642700195312
0.0,0.0,pytorch,0.0,rbf,auto,600.0,3.0,0.8384,0.686497688293457
0.0,0.0,pytorch,0.0,rbf,auto,600.0,4.0,0.8427,1.3677072525024414
0.0,0.0,pytorch,0.0,rbf,auto,700.0,0.0,0.843,0.9606750011444092
0.0,0.0,pytorch,0.0,rbf,auto,700.0,1.0,0.8434,0.7719254493713379
0.0,0.0,pytorch,0.0,rbf,auto,700.0,2.0,0.8416,0.8033733367919922
0.0,0.0,pytorch,0.0,rbf,auto,700.0,3.0,0.843,0.8222618103027344
0.0,0.0,pytorch,0.0,rbf,auto,700.0,4.0,0.8463,0.7669448852539062
0.0,0.0,pytorch,0.0,rbf,auto,800.0,0.0,0.8466,0.869835615158081
0.0,0.0,pytorch,0.0,rbf,auto,800.0,1.0,0.8447,1.0447475910186768
0.0,0.0,pytorch,0.0,rbf,auto,800.0,2.0,0.8469,1.1554105281829834
0.0,0.0,pytorch,0.0,rbf,auto,800.0,3.0,0.851,1.0202689170837402
0.0,0.0,pytorch,0.0,rbf,auto,800.0,4.0,0.8469,1.0333702564239502
0.0,0.0,pytorch,0.0,rbf,auto,900.0,0.0,0.8514,1.0567193031311035
0.0,0.0,pytorch,0.0,rbf,auto,900.0,1.0,0.8486,0.9760665893554688
0.0,0.0,pytorch,0.0,rbf,auto,900.0,2.0,0.8498,0.9404547214508057
0.0,0.0,pytorch,0.0,rbf,auto,900.0,3.0,0.8518,1.0104050636291504
0.0,0.0,pytorch,0.0,rbf,auto,900.0,4.0,0.8504,1.2524158954620361
0.0,0.0,pytorch,0.0,rbf,auto,1000.0,0.0,0.8534,1.3030002117156982
0.0,0.0,pytorch,0.0,rbf,auto,1000.0,1.0,0.8517,1.3324265480041504
0.0,0.0,pytorch,0.0,rbf,auto,1000.0,2.0,0.8522,1.2365517616271973
0.0,0.0,pytorch,0.0,rbf,auto,1000.0,3.0,0.8523,1.2353644371032715
0.0,0.0,pytorch,0.0,rbf,auto,1000.0,4.0,0.8534,1.230717658996582
0.0,0.0,pytorch,0.0,rbf,auto,2000.0,0.0,0.8631,5.028209209442139
0.0,0.0,pytorch,0.0,rbf,auto,2000.0,1.0,0.8654,2.9810798168182373
0.0,0.0,pytorch,0.0,rbf,auto,2000.0,2.0,0.8655,3.058316946029663
0.0,0.0,pytorch,0.0,rbf,auto,2000.0,3.0,0.8659,2.8949806690216064
0.0,0.0,pytorch,0.0,rbf,auto,2000.0,4.0,0.8659,3.0565226078033447
0.0,0.0,pytorch,0.0,rbf,auto,3000.0,0.0,0.8692,5.540634393692017
0.0,0.0,pytorch,0.0,rbf,auto,3000.0,1.0,0.8712,5.413164138793945
0.0,0.0,pytorch,0.0,rbf,auto,3000.0,2.0,0.8697,5.152535676956177
0.0,0.0,pytorch,0.0,rbf,auto,3000.0,3.0,0.8718,5.716628551483154
0.0,0.0,pytorch,0.0,rbf,auto,3000.0,4.0,0.8705,5.890009641647339
0.0,0.0,pytorch,0.0,rbf,auto,4000.0,0.0,0.8739,8.180751323699951
0.0,0.0,pytorch,0.0,rbf,auto,4000.0,1.0,0.8746,8.137085676193237
0.0,0.0,pytorch,0.0,rbf,auto,4000.0,2.0,0.8762,8.048444032669067
0.0,0.0,pytorch,0.0,rbf,auto,4000.0,3.0,0.8735,8.07232117652893
0.0,0.0,pytorch,0.0,rbf,auto,4000.0,4.0,0.8751,7.900160789489746
0.0,0.0,pytorch,1.0,rbf,auto,5000.0,0.0,0.8763,12.335994720458984
0.0,0.0,pytorch,1.0,rbf,auto,5000.0,1.0,0.8767,11.992276430130005
0.0,0.0,pytorch,1.0,rbf,auto,5000.0,2.0,0.8782,12.131519079208374
0.0,0.0,pytorch,1.0,rbf,auto,5000.0,3.0,0.8805,11.243467569351196
0.0,0.0,pytorch,0.0,rbf,auto,5000.0,4.0,0.8784,11.593033790588379
0.0,0.0,pytorch,1.0,rbf,auto,10000.0,0.0,0.8818,37.24659252166748
0.0,0.0,pytorch,1.0,rbf,auto,10000.0,1.0,0.8854,37.44955015182495
0.0,0.0,pytorch,1.0,rbf,auto,10000.0,2.0,0.8841,35.18212914466858
0.0,0.0,pytorch,1.0,rbf,auto,10000.0,3.0,0.8852,35.02898025512695
0.0,0.0,pytorch,1.0,rbf,auto,10000.0,4.0,0.8809,33.07774090766907
0.05,0.0,pytorch,0.0,rbf,auto,10.0,0.0,0.5575,0.13121461868286133
0.05,0.0,pytorch,0.0,rbf,auto,10.0,1.0,0.5251,0.05561089515686035
0.05,0.0,pytorch,0.0,rbf,auto,10.0,2.0,0.5682,0.040320396423339844
0.05,0.0,pytorch,0.0,rbf,auto,10.0,3.0,0.5769,0.049009084701538086
0.05,0.0,pytorch,0.0,rbf,auto,10.0,4.0,0.5331,0.05141878128051758
0.05,0.0,pytorch,0.0,rbf,auto,20.0,0.0,0.6486,0.049657583236694336
